folds:,0,1,2,3,4
Adiac,0.8260869565217391,0.8107416879795396,0.8056265984654731,0.8312020460358056,0.7928388746803069
ArrowHead,0.8228571428571428,0.8057142857142857,0.8057142857142857,0.8971428571428571,0.8857142857142857
Beef,0.8333333333333334,0.6,0.7,0.7333333333333333,0.7
BeetleFly,0.9,1.0,0.95,0.9,1.0
BirdChicken,0.9,0.95,0.9,0.95,0.9
Car,0.9333333333333333,0.8666666666666667,0.85,0.8833333333333333,0.95
CBF,0.9977777777777778,0.9977777777777778,1.0,0.9822222222222222,0.9933333333333333
ChlorineConcentration,0.72265625,0.7294270833333333,0.7223958333333333,0.7255208333333333,0.7346354166666667
CinCECGTorso,1.0,1.0,0.9985507246376811,0.991304347826087,0.9905797101449275
Coffee,1.0,1.0,1.0,1.0,1.0
Computers,0.756,0.82,0.864,0.84,0.832
CricketX,0.7487179487179487,0.7717948717948718,0.782051282051282,0.7692307692307693,0.7564102564102564
CricketY,0.8179487179487179,0.8076923076923077,0.7871794871794872,0.7923076923076923,0.7743589743589744
CricketZ,0.8153846153846154,0.823076923076923,0.8333333333333334,0.8128205128205128,0.8025641025641026
DiatomSizeReduction,0.9215686274509803,0.9019607843137255,0.8954248366013072,0.9575163398692811,0.9575163398692811
DistalPhalanxOutlineAgeGroup,0.7410071942446043,0.8201438848920863,0.8489208633093526,0.8561151079136691,0.7841726618705036
DistalPhalanxOutlineCorrect,0.7971014492753623,0.8405797101449275,0.8478260869565217,0.8623188405797102,0.8152173913043478
DistalPhalanxTW,0.6834532374100719,0.6906474820143885,0.6834532374100719,0.7122302158273381,0.6474820143884892
Earthquakes,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209
ECG200,0.85,0.88,0.85,0.88,0.88
ECG5000,0.9428888888888889,0.9475555555555556,0.9468888888888889,0.9488888888888889,0.9448888888888889
ECGFiveDays,1.0,0.9988385598141696,1.0,1.0,1.0
ElectricDevices,0.7475035663338089,0.8972895863052782,0.8937880949293218,0.8911943976137985,0.9005317079496823
FaceAll,0.7591715976331361,0.9745562130177515,0.9739644970414201,0.9627218934911242,0.9644970414201184
FaceFour,1.0,0.9886363636363636,0.9545454545454546,1.0,0.9772727272727273
FacesUCR,0.8980487804878049,0.9185365853658537,0.9004878048780488,0.9243902439024391,0.9082926829268293
FiftyWords,0.7626373626373626,0.756043956043956,0.7538461538461538,0.7538461538461538,0.7318681318681318
Fish,0.9657142857142857,0.9714285714285714,0.9657142857142857,0.9542857142857143,0.9714285714285714
FordA,0.9795454545454545,0.9795454545454545,0.9696969696969697,0.9727272727272728,0.978030303030303
FordB,0.825925925925926,0.9296296296296296,0.9259259259259259,0.9382716049382716,0.9259259259259259
GunPoint,1.0,0.9933333333333333,0.9933333333333333,0.9933333333333333,1.0
Ham,0.780952380952381,0.8285714285714286,0.7904761904761904,0.8380952380952381,0.8095238095238095
HandOutlines,0.9243243243243243,0.9432432432432433,0.9162162162162162,0.918918918918919,0.9351351351351351
Haptics,0.5487012987012987,0.5422077922077922,0.5032467532467533,0.538961038961039,0.5227272727272727
Herring,0.59375,0.515625,0.59375,0.546875,0.609375
